2024-09-06T00:03:40.506+05:30  INFO 12128 --- [http-nio-8080-exec-4] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T00:03:40.571+05:30  INFO 12128 --- [http-nio-8080-exec-4] c.I.p.s.t.TransactionServiceImpl         : Found 6 transactions
2024-09-06T00:19:11.119+05:30  INFO 12128 --- [http-nio-8080-exec-7] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T00:19:11.147+05:30  INFO 12128 --- [http-nio-8080-exec-7] c.I.p.s.t.TransactionServiceImpl         : Found 6 transactions
2024-09-06T00:19:13.760+05:30  INFO 12128 --- [http-nio-8080-exec-8] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T00:19:13.776+05:30  INFO 12128 --- [http-nio-8080-exec-8] c.I.p.s.t.TransactionServiceImpl         : Found 6 transactions
2024-09-06T00:20:46.817+05:30  INFO 12128 --- [http-nio-8080-exec-10] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T00:20:46.832+05:30  INFO 12128 --- [http-nio-8080-exec-10] c.I.p.s.t.TransactionServiceImpl         : Found 6 transactions
2024-09-06T00:21:09.898+05:30  INFO 12128 --- [http-nio-8080-exec-2] c.I.p.s.t.TransactionServiceImpl         : Fetching transaction with ID: 1
2024-09-06T00:21:09.914+05:30  INFO 12128 --- [http-nio-8080-exec-2] c.I.p.s.t.TransactionServiceImpl         : Transaction found with ID: 1
2024-09-06T00:21:24.879+05:30  INFO 12128 --- [http-nio-8080-exec-5] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T00:21:24.904+05:30  INFO 12128 --- [http-nio-8080-exec-5] c.I.p.s.t.TransactionServiceImpl         : Found 6 transactions
2024-09-06T00:21:30.221+05:30  INFO 12128 --- [http-nio-8080-exec-6] c.I.p.s.t.TransactionServiceImpl         : Fetching transaction with ID: 1
2024-09-06T00:21:30.229+05:30  INFO 12128 --- [http-nio-8080-exec-6] c.I.p.s.t.TransactionServiceImpl         : Transaction found with ID: 1
2024-09-06T00:21:35.183+05:30  INFO 12128 --- [http-nio-8080-exec-8] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T00:21:35.198+05:30  INFO 12128 --- [http-nio-8080-exec-8] c.I.p.s.t.TransactionServiceImpl         : Found 6 transactions
2024-09-06T00:28:45.329+05:30  INFO 12128 --- [http-nio-8080-exec-1] c.I.p.service.user.UserServiceImpl       : User john_doe logged in successfully.
2024-09-06T00:28:45.355+05:30  INFO 12128 --- [http-nio-8080-exec-2] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T00:28:45.370+05:30  INFO 12128 --- [http-nio-8080-exec-2] c.I.p.s.t.TransactionServiceImpl         : Found 6 transactions
2024-09-06T00:28:49.490+05:30  INFO 12128 --- [http-nio-8080-exec-3] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T00:28:49.503+05:30  INFO 12128 --- [http-nio-8080-exec-3] c.I.p.s.t.TransactionServiceImpl         : Found 6 transactions
2024-09-06T00:32:56.891+05:30  INFO 12128 --- [http-nio-8080-exec-5] c.I.p.service.user.UserServiceImpl       : User john_doe logged in successfully.
2024-09-06T00:32:56.928+05:30  INFO 12128 --- [http-nio-8080-exec-6] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T00:32:56.949+05:30  INFO 12128 --- [http-nio-8080-exec-6] c.I.p.s.t.TransactionServiceImpl         : Found 6 transactions
2024-09-06T00:33:00.796+05:30  INFO 12128 --- [http-nio-8080-exec-7] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T00:33:00.808+05:30  INFO 12128 --- [http-nio-8080-exec-7] c.I.p.s.t.TransactionServiceImpl         : Found 6 transactions
2024-09-06T00:34:47.982+05:30  INFO 12128 --- [http-nio-8080-exec-9] c.I.p.service.user.UserServiceImpl       : User john_doe logged in successfully.
2024-09-06T00:34:48.009+05:30  INFO 12128 --- [http-nio-8080-exec-10] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T00:34:48.023+05:30  INFO 12128 --- [http-nio-8080-exec-10] c.I.p.s.t.TransactionServiceImpl         : Found 6 transactions
2024-09-06T00:34:51.500+05:30  INFO 12128 --- [http-nio-8080-exec-1] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T00:34:51.515+05:30  INFO 12128 --- [http-nio-8080-exec-1] c.I.p.s.t.TransactionServiceImpl         : Found 6 transactions
2024-09-06T00:50:09.032+05:30  INFO 12128 --- [http-nio-8080-exec-4] c.I.p.service.user.UserServiceImpl       : Starting user creation process for username: john_doe
2024-09-06T00:50:09.032+05:30  WARN 12128 --- [http-nio-8080-exec-4] c.I.p.service.user.UserServiceImpl       : Username already exists: john_doe
2024-09-06T01:02:25.536+05:30  INFO 12128 --- [http-nio-8080-exec-7] c.I.p.service.user.UserServiceImpl       : Starting user creation process for username: null
2024-09-06T01:02:25.921+05:30  WARN 12128 --- [http-nio-8080-exec-7] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 1048, SQLState: 23000
2024-09-06T01:02:25.921+05:30 ERROR 12128 --- [http-nio-8080-exec-7] o.h.engine.jdbc.spi.SqlExceptionHelper   : Column 'username' cannot be null
2024-09-06T01:02:25.938+05:30 ERROR 12128 --- [http-nio-8080-exec-7] c.I.p.service.user.UserServiceImpl       : Database error occurred while creating user: could not execute statement [Column 'username' cannot be null] [insert into users (email,password,role,username) values (?,?,?,?)]; SQL [insert into users (email,password,role,username) values (?,?,?,?)]; constraint [null]
2024-09-06T01:02:25.955+05:30 ERROR 12128 --- [http-nio-8080-exec-7] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.springframework.transaction.UnexpectedRollbackException: Transaction silently rolled back because it has been marked as rollback-only] with root cause

org.springframework.transaction.UnexpectedRollbackException: Transaction silently rolled back because it has been marked as rollback-only
	at org.springframework.transaction.support.AbstractPlatformTransactionManager.processCommit(AbstractPlatformTransactionManager.java:804) ~[spring-tx-6.1.12.jar:6.1.12]
2024-09-06T02:58:02.048+05:30  INFO 22188 --- [http-nio-8080-exec-6] c.I.p.s.t.TransactionServiceImpl         : TransactionController created successfully with ID: 1
2024-09-06T03:01:31.041+05:30  WARN 22188 --- [http-nio-8080-exec-9] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Cannot deserialize value of type `java.time.LocalDateTime` from String "2024-09-12": Failed to deserialize java.time.LocalDateTime: (java.time.format.DateTimeParseException) Text '2024-09-12' could not be parsed at index 10]
2024-09-06T03:01:50.828+05:30  INFO 22188 --- [http-nio-8080-exec-2] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T03:01:50.905+05:30  INFO 22188 --- [http-nio-8080-exec-2] c.I.p.s.t.TransactionServiceImpl         : Found 1 transactions
2024-09-06T03:02:02.409+05:30  WARN 22188 --- [http-nio-8080-exec-3] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [1] in public org.springframework.http.ResponseEntity<com.IIT.personal_finance_tracker.response.transaction.TransactionResponseDTO> com.IIT.personal_finance_tracker.controller.transaction.TransactionController.updateTransaction(java.lang.Long,com.IIT.personal_finance_tracker.dto.transaction.TransactionDTO): [Field error in object 'transactionDTO' on field 'categoryId': rejected value [null]; codes [NotNull.transactionDTO.categoryId,NotNull.categoryId,NotNull.java.lang.Long,NotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [transactionDTO.categoryId,categoryId]; arguments []; default message [categoryId]]; default message [Category ID is required.]] ]
2024-09-06T03:09:36.026+05:30  INFO 22188 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-09-06T03:09:36.043+05:30  INFO 22188 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-09-06T03:09:36.055+05:30  INFO 22188 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-09-06T03:09:42.854+05:30  INFO 2024 --- [main] c.I.p.PersonalFinanceTrackerApplication  : Starting PersonalFinanceTrackerApplication using Java 17.0.12 with PID 2024 (E:\IIT\IITProject\IITProject\personal_finance_tracker\target\classes started by TTSADMIN in E:\IIT\IITProject\IITProject\personal_finance_tracker)
2024-09-06T03:09:42.858+05:30  INFO 2024 --- [main] c.I.p.PersonalFinanceTrackerApplication  : No active profile set, falling back to 1 default profile: "default"
2024-09-06T03:09:43.863+05:30  INFO 2024 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-09-06T03:09:43.962+05:30  INFO 2024 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 98 ms. Found 3 JPA repository interfaces.
2024-09-06T03:09:44.646+05:30  INFO 2024 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-09-06T03:09:44.661+05:30  INFO 2024 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-09-06T03:09:44.661+05:30  INFO 2024 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.28]
2024-09-06T03:09:44.853+05:30  INFO 2024 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-09-06T03:09:44.854+05:30  INFO 2024 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1917 ms
2024-09-06T03:09:45.370+05:30  INFO 2024 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-09-06T03:09:45.516+05:30  INFO 2024 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-09-06T03:09:45.611+05:30  INFO 2024 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-09-06T03:09:46.234+05:30  INFO 2024 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-09-06T03:09:46.258+05:30  INFO 2024 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-09-06T03:09:46.576+05:30  INFO 2024 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@43ab9ae9
2024-09-06T03:09:46.591+05:30  INFO 2024 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-09-06T03:09:48.262+05:30  INFO 2024 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-09-06T03:09:48.414+05:30  INFO 2024 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-09-06T03:09:49.059+05:30  INFO 2024 --- [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-09-06T03:09:50.157+05:30  INFO 2024 --- [main] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2024-09-06T03:09:50.157+05:30  WARN 2024 --- [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
2024-09-06T03:09:51.362+05:30  INFO 2024 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2024-09-06T03:09:51.396+05:30  INFO 2024 --- [main] c.I.p.PersonalFinanceTrackerApplication  : Started PersonalFinanceTrackerApplication in 9.154 seconds (process running for 10.203)
2024-09-06T03:09:55.297+05:30  INFO 2024 --- [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-09-06T03:09:55.297+05:30  INFO 2024 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-09-06T03:09:55.297+05:30  INFO 2024 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2024-09-06T03:09:56.327+05:30  INFO 2024 --- [http-nio-8080-exec-2] c.I.p.s.t.TransactionServiceImpl         : Creating new transaction: Grocery shopping
2024-09-06T03:09:56.360+05:30  WARN 2024 --- [http-nio-8080-exec-2] c.I.p.s.t.TransactionServiceImpl         : Category not found with ID: 1
2024-09-06T03:10:03.661+05:30  INFO 2024 --- [http-nio-8080-exec-3] c.I.p.s.t.TransactionServiceImpl         : Creating new transaction: Grocery shopping
2024-09-06T03:10:03.764+05:30  WARN 2024 --- [http-nio-8080-exec-3] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 1048, SQLState: 23000
2024-09-06T03:10:03.764+05:30 ERROR 2024 --- [http-nio-8080-exec-3] o.h.engine.jdbc.spi.SqlExceptionHelper   : Column 'transactionDate' cannot be null
2024-09-06T03:10:03.781+05:30 ERROR 2024 --- [http-nio-8080-exec-3] c.I.p.s.t.TransactionServiceImpl         : Database error occurred while creating transaction: could not execute statement [Column 'transactionDate' cannot be null] [insert into transactions (amount,category_id,description,transactionDate,type) values (?,?,?,?,?)]; SQL [insert into transactions (amount,category_id,description,transactionDate,type) values (?,?,?,?,?)]; constraint [null]
2024-09-06T03:12:47.167+05:30  INFO 2024 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-09-06T03:12:47.170+05:30  INFO 2024 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-09-06T03:12:47.187+05:30  INFO 2024 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-09-06T03:12:53.273+05:30  INFO 30616 --- [main] c.I.p.PersonalFinanceTrackerApplication  : Starting PersonalFinanceTrackerApplication using Java 17.0.12 with PID 30616 (E:\IIT\IITProject\IITProject\personal_finance_tracker\target\classes started by TTSADMIN in E:\IIT\IITProject\IITProject\personal_finance_tracker)
2024-09-06T03:12:53.278+05:30  INFO 30616 --- [main] c.I.p.PersonalFinanceTrackerApplication  : No active profile set, falling back to 1 default profile: "default"
2024-09-06T03:12:54.332+05:30  INFO 30616 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-09-06T03:12:54.441+05:30  INFO 30616 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 98 ms. Found 3 JPA repository interfaces.
2024-09-06T03:12:54.995+05:30  INFO 30616 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-09-06T03:12:55.007+05:30  INFO 30616 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-09-06T03:12:55.008+05:30  INFO 30616 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.28]
2024-09-06T03:12:55.085+05:30  INFO 30616 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-09-06T03:12:55.085+05:30  INFO 30616 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1745 ms
2024-09-06T03:12:55.215+05:30  INFO 30616 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-09-06T03:12:55.275+05:30  INFO 30616 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-09-06T03:12:55.312+05:30  INFO 30616 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-09-06T03:12:55.607+05:30  INFO 30616 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-09-06T03:12:55.630+05:30  INFO 30616 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-09-06T03:12:55.921+05:30  INFO 30616 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@c67395
2024-09-06T03:12:55.923+05:30  INFO 30616 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-09-06T03:12:57.031+05:30  INFO 30616 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-09-06T03:12:57.097+05:30  INFO 30616 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-09-06T03:12:57.567+05:30  INFO 30616 --- [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-09-06T03:12:58.069+05:30  INFO 30616 --- [main] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2024-09-06T03:12:58.071+05:30  WARN 30616 --- [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
2024-09-06T03:12:58.746+05:30  INFO 30616 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2024-09-06T03:12:58.761+05:30  INFO 30616 --- [main] c.I.p.PersonalFinanceTrackerApplication  : Started PersonalFinanceTrackerApplication in 6.131 seconds (process running for 7.074)
2024-09-06T03:13:48.204+05:30  INFO 30616 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-09-06T03:13:48.204+05:30  INFO 30616 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-09-06T03:13:48.207+05:30  INFO 30616 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2024-09-06T03:13:48.856+05:30  INFO 30616 --- [http-nio-8080-exec-1] c.I.p.s.t.TransactionServiceImpl         : Creating new transaction: Grocery shopping
2024-09-06T03:13:48.997+05:30  WARN 30616 --- [http-nio-8080-exec-1] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 1048, SQLState: 23000
2024-09-06T03:13:48.997+05:30 ERROR 30616 --- [http-nio-8080-exec-1] o.h.engine.jdbc.spi.SqlExceptionHelper   : Column 'transactionDate' cannot be null
2024-09-06T03:13:49.021+05:30 ERROR 30616 --- [http-nio-8080-exec-1] c.I.p.s.t.TransactionServiceImpl         : Database error occurred while creating transaction: could not execute statement [Column 'transactionDate' cannot be null] [insert into transactions (amount,category_id,description,transactionDate,type) values (?,?,?,?,?)]; SQL [insert into transactions (amount,category_id,description,transactionDate,type) values (?,?,?,?,?)]; constraint [null]
2024-09-06T03:14:50.174+05:30  INFO 30616 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-09-06T03:14:50.177+05:30  INFO 30616 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-09-06T03:14:50.196+05:30  INFO 30616 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-09-06T03:14:56.829+05:30  INFO 31460 --- [main] c.I.p.PersonalFinanceTrackerApplication  : Starting PersonalFinanceTrackerApplication using Java 17.0.12 with PID 31460 (E:\IIT\IITProject\IITProject\personal_finance_tracker\target\classes started by TTSADMIN in E:\IIT\IITProject\IITProject\personal_finance_tracker)
2024-09-06T03:14:56.833+05:30  INFO 31460 --- [main] c.I.p.PersonalFinanceTrackerApplication  : No active profile set, falling back to 1 default profile: "default"
2024-09-06T03:14:57.863+05:30  INFO 31460 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-09-06T03:14:57.946+05:30  INFO 31460 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 75 ms. Found 3 JPA repository interfaces.
2024-09-06T03:14:58.545+05:30  INFO 31460 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-09-06T03:14:58.556+05:30  INFO 31460 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-09-06T03:14:58.557+05:30  INFO 31460 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.28]
2024-09-06T03:14:58.622+05:30  INFO 31460 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-09-06T03:14:58.623+05:30  INFO 31460 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1715 ms
2024-09-06T03:14:58.750+05:30  INFO 31460 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-09-06T03:14:58.862+05:30  INFO 31460 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-09-06T03:14:58.910+05:30  INFO 31460 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-09-06T03:14:59.259+05:30  INFO 31460 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-09-06T03:14:59.289+05:30  INFO 31460 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-09-06T03:14:59.598+05:30  INFO 31460 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@308a9264
2024-09-06T03:14:59.600+05:30  INFO 31460 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-09-06T03:15:00.641+05:30  INFO 31460 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-09-06T03:15:00.727+05:30  INFO 31460 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-09-06T03:15:01.130+05:30  INFO 31460 --- [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-09-06T03:15:01.593+05:30  INFO 31460 --- [main] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2024-09-06T03:15:01.595+05:30  WARN 31460 --- [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
2024-09-06T03:15:02.248+05:30  INFO 31460 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2024-09-06T03:15:02.263+05:30  INFO 31460 --- [main] c.I.p.PersonalFinanceTrackerApplication  : Started PersonalFinanceTrackerApplication in 6.148 seconds (process running for 7.451)
2024-09-06T03:15:45.918+05:30  INFO 31460 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-09-06T03:15:45.918+05:30  INFO 31460 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-09-06T03:15:45.918+05:30  INFO 31460 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2024-09-06T03:15:46.578+05:30  INFO 31460 --- [http-nio-8080-exec-1] c.I.p.s.t.TransactionServiceImpl         : Creating new transaction: Grocery shopping
2024-09-06T03:15:46.712+05:30  WARN 31460 --- [http-nio-8080-exec-1] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 1048, SQLState: 23000
2024-09-06T03:15:46.713+05:30 ERROR 31460 --- [http-nio-8080-exec-1] o.h.engine.jdbc.spi.SqlExceptionHelper   : Column 'transactionDate' cannot be null
2024-09-06T03:15:46.721+05:30 ERROR 31460 --- [http-nio-8080-exec-1] c.I.p.s.t.TransactionServiceImpl         : Database error occurred while creating transaction: could not execute statement [Column 'transactionDate' cannot be null] [insert into transactions (amount,category_id,description,transactionDate,type) values (?,?,?,?,?)]; SQL [insert into transactions (amount,category_id,description,transactionDate,type) values (?,?,?,?,?)]; constraint [null]
2024-09-06T03:15:48.734+05:30  INFO 31460 --- [http-nio-8080-exec-3] c.I.p.s.t.TransactionServiceImpl         : Creating new transaction: Grocery shopping
2024-09-06T03:15:48.753+05:30  WARN 31460 --- [http-nio-8080-exec-3] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 1048, SQLState: 23000
2024-09-06T03:15:48.753+05:30 ERROR 31460 --- [http-nio-8080-exec-3] o.h.engine.jdbc.spi.SqlExceptionHelper   : Column 'transactionDate' cannot be null
2024-09-06T03:15:48.753+05:30 ERROR 31460 --- [http-nio-8080-exec-3] c.I.p.s.t.TransactionServiceImpl         : Database error occurred while creating transaction: could not execute statement [Column 'transactionDate' cannot be null] [insert into transactions (amount,category_id,description,transactionDate,type) values (?,?,?,?,?)]; SQL [insert into transactions (amount,category_id,description,transactionDate,type) values (?,?,?,?,?)]; constraint [null]
2024-09-06T03:15:50.597+05:30  INFO 31460 --- [http-nio-8080-exec-5] c.I.p.s.t.TransactionServiceImpl         : Creating new transaction: Grocery shopping
2024-09-06T03:15:50.616+05:30  WARN 31460 --- [http-nio-8080-exec-5] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 1048, SQLState: 23000
2024-09-06T03:15:50.616+05:30 ERROR 31460 --- [http-nio-8080-exec-5] o.h.engine.jdbc.spi.SqlExceptionHelper   : Column 'transactionDate' cannot be null
2024-09-06T03:15:50.619+05:30 ERROR 31460 --- [http-nio-8080-exec-5] c.I.p.s.t.TransactionServiceImpl         : Database error occurred while creating transaction: could not execute statement [Column 'transactionDate' cannot be null] [insert into transactions (amount,category_id,description,transactionDate,type) values (?,?,?,?,?)]; SQL [insert into transactions (amount,category_id,description,transactionDate,type) values (?,?,?,?,?)]; constraint [null]
